score_v2,listing_id,title,state,industry,asking_price,cash_flow_sde,gross_revenue,sde_multiple,sde_margin,employees,location,flags_v2,url
44,2476513,Turnkey Aircraft Detailing Business – Recurring Contracts,texas,cleaning,,,,,,,"Lubbock, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/turnkey-aircraft-detailing-business-recurring-contracts/2476513/
37,2400908,Great Corpus Christi turnkey pool route,texas,service,,103549,,,,,"Corpus Christi, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/great-corpus-christi-turnkey-pool-route/2400908/
37,2289440,High Vol & Absentee Dry Cleaners /w Property in Dallas Uptown,texas,cleaning,,294948,,,,,"Dallas, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/high-vol-and-absentee-dry-cleaners-w-property-in-dallas-uptown/2289440/
37,2467864,Profitable Pressure Washing Business: Turnkey,texas,cleaning,,370611,,,,,"Fort Worth, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/profitable-pressure-washing-business-turnkey/2467864/
35,2369806,Swimming Pool Cleaning and Repair Route,texas,cleaning,,,,,,,"Fort Worth, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/swimming-pool-cleaning-and-repair-route/2369806/
34,2494705,Profitable residential cleaning company with recurring revenue,texas,cleaning,,,,,,,"Southlake, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/profitable-residential-cleaning-company-with-recurring-revenue/2494705/
34,2485180,Recurring Property Maintenance Business,texas,cleaning,,155898,,,,,"Houston, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/recurring-property-maintenance-business/2485180/
34,2481481,Enviro-Master Franchise Ft Worth– Recurring B2B Service Business,texas,cleaning,,,,,,,"Arlington, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/enviro-master-franchise-ft-worth-recurring-b2b-service-business/2481481/
34,2407223,29-Yr Old Comm Cleaning/Multi-Yr Gov Contracts/16M GROSS/3.8 EBITDA!!!,texas,cleaning,,3800000,,,,,"Fort Worth, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/29-yr-old-comm-cleaning-multi-yr-gov-contracts-16m-gross-3-8-ebitda/2407223/
31,2435559,"Profitable Print,Sign & Marketing Center/Owner Operator Franchise",oklahoma,service,,,,,,,"Durant, OK",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/profitable-print-sign-and-marketing-center-owner-operator-franchise/2435559/
30,2469359,Rapidly Growing HVAC Company in North Texas | Turnkey Operations,texas,hvac,,590000,,,,,"Arlington, TX",license-risk|no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/rapidly-growing-hvac-company-in-north-texas-turnkey-operations/2469359/
30,2477118,Profitable HVAC Business with Strong Brand | Semi-Absentee Owner,texas,hvac,,245519,,,,,"Tarrant County, TX",license-risk|no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/profitable-hvac-business-with-strong-brand-semi-absentee-owner/2477118/
76,2484468,Profitable Pest Control Business: Turnkey & Recession Proof,texas,pest-control,800000,254562,571516,3.14,0.4454,,"Tarrant County, TX",license-risk|memo-verified,https://www.bizbuysell.com/business-opportunity/profitable-pest-control-business-turnkey-and-recession-proof/2484468/
28,2452631,Stable Route-Based Business with Long-Term Clients,texas,pest-control,,97616,,,,,"Fort Worth, TX",license-risk|no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/stable-route-based-business-with-long-term-clients/2452631/
28,2391789,Top Roofing Company-General Contractor,oklahoma,service,,244262,,,,,,no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/top-roofing-company-general-contractor/2391789/
28,2469127,Established Tulsa Metro Cleaning Business | High Recurring Revenue,oklahoma,service,,75000,,,,,"Tulsa, OK",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/established-tulsa-metro-cleaning-business-high-recurring-revenue/2469127/
28,2488772,45-Year Two-Way Radio Sales & Service Business w/ Recurring Revenue,arkansas,service,,200000,,,,,"Sebastian County, AR",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/45-year-two-way-radio-sales-and-service-business-w-recurring-revenue/2488772/
28,2489667,Commercial Cleaning | 8-10 Hrs/Week | $156K Contracted Annual Revenue,arkansas,service,,52000,,,,,"Washington County, AR",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/commercial-cleaning-8-10-hrs-week-156k-contracted-annual-revenue/2489667/
27,2418469,Established Organic Lawn Care & Pest Control – Recurring Revenue,texas,pest-control,,,,,,,"Houston, TX",license-risk|no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/established-organic-lawn-care-and-pest-control-recurring-revenue/2418469/
27,2471053,"Campbell’s Snacks Route, Bartlesville, OK",oklahoma,service,,74082,,,,," Bartlesville, OK",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/campbells-snacks-route-bartlesville-ok/2471053/
27,2462331,30 FedEx P & D Routes for Sale in Tulsa Oklahoma Area,oklahoma,service,,830243,,,,,"Tulsa County, OK",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/30-fedex-p-and-d-routes-for-sale-in-tulsa-oklahoma-area/2462331/
27,2455544,"Flowers Bread Route, Stillwater, OK",oklahoma,service,,73684,,,,," Stillwater, OK",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/flowers-bread-route-stillwater-ok/2455544/
27,2455537,"Flowers Bread Route, Stillwater, OK",oklahoma,service,,68952,,,,," Stillwater, OK",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/flowers-bread-route-stillwater-ok/2455537/
27,2443990,"Mission Foods Route For Sale-Tulsa OK-$110,000",oklahoma,service,,98221,,,,,"Jenks, OK",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/mission-foods-route-for-sale-tulsa-ok-110-000/2443990/
27,2375915,1 Bread Route - Northeastern Oklahoma,oklahoma,service,,,,,,,,no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/1-bread-route-northeastern-oklahoma/2375915/
27,2495004,Great DFW area pool route,texas,service,,101418,,,,,"Dallas, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/great-dfw-area-pool-route/2495004/
27,2494574,Great Houston area pool route,texas,service,,72162,,,,,"Houston, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/great-houston-area-pool-route/2494574/
27,2494564,Great Dallas area pool route,texas,service,,70942,,,,,"Dallas, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/great-dallas-area-pool-route/2494564/
27,2484522,Established Pool Service Route – Flower Mound with 46 Accounts,texas,service,,,,,,,"Flower Mound, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/established-pool-service-route-flower-mound-with-46-accounts/2484522/
27,2472918,1 Bread Route - Central Arkansas,arkansas,service,,,,,,,,no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/1-bread-route-central-arkansas/2472918/
27,2464865,19 FedEx P&D Routes - Northwestern Arkansas,arkansas,service,,431102,,,,,,no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/19-fedex-pandd-routes-northwestern-arkansas/2464865/
27,2452318,"Flowers Bread Route, Springdale, AR",arkansas,service,,150332,,,,," Springdale, AR",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/flowers-bread-route-springdale-ar/2452318/
27,2450444,"Flowers Foods Route For Sale-Springdale AR-$115,000",arkansas,service,,132080,,,,,"Springdale, AR",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/flowers-foods-route-for-sale-springdale-ar-115-000/2450444/
27,2284361,"Flowers Bread Route, Lake Village, AR",arkansas,service,,51636,,,,," Lake Village, AR",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/flowers-bread-route-lake-village-ar/2284361/
27,2492854,Established Profitable Commercial Window Cleaning Franchise,texas,cleaning,,149999,,,,,"Beaumont, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/established-profitable-commercial-window-cleaning-franchise/2492854/
27,2413376,Exterior Cleaning Company-Well Known Existing Franchise,texas,cleaning,,,,,,,"San Antonio, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/exterior-cleaning-company-well-known-existing-franchise/2413376/
27,2383002,Chimney Sweeps/Dryer Vents/Air Ducts,texas,cleaning,,,,,,,"Taylor, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/chimney-sweeps-dryer-vents-air-ducts/2383002/
27,2491911,Industrial Pressure Washing Company for Sale,texas,cleaning,,130000,,,,,"Harris County, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/industrial-pressure-washing-company-for-sale/2491911/
27,2455657,$100k Seller Financing l Cleaning Business | $172K Net,texas,cleaning,,174724,,,,,"Travis County, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/100k-seller-financing-l-cleaning-business-172k-net/2455657/
27,2474817,Fully Operational Carpet Cleaning Franchise,texas,cleaning,,,,,,,"Corpus Christi, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/fully-operational-carpet-cleaning-franchise/2474817/
27,2458861,"Midland, TX - Established Carpet Cleaning Business with Client Base",texas,cleaning,,,,,,,"Midland, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/midland-tx-established-carpet-cleaning-business-with-client-base/2458861/
27,2482248,Property Cleaning & Maintenance Business,texas,cleaning,,316948,,,,,"Houston, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/property-cleaning-and-maintenance-business/2482248/
27,2431071,Disaster Restoration Service Company with State-of-the-Art Facilities,texas,cleaning,,274989,,,,,"San Antonio, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/disaster-restoration-service-company-with-state-of-the-art-facilities/2431071/
27,2423238,DFW Area 3-Unit Pink's Window Cleaning - Priced Way Less Than New!,texas,cleaning,,,,,,,"Southlake, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/dfw-area-3-unit-pinks-window-cleaning-priced-way-less-than-new/2423238/
27,2461063,Profitable Residential & Commercial Cleaning Business - 45% YOY Growth,texas,cleaning,,,,,,,"Tyler, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/profitable-residential-and-commercial-cleaning-business-45-yoy-growth/2461063/
27,2330852,Carpet Cleaning,texas,cleaning,,,,,,,"Humble, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/carpet-cleaning/2330852/
27,2442973,Premier Oriental Rug Cleaning & Artisan Restoration Shop,texas,cleaning,,64200,,,,,"Dallas County, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/premier-oriental-rug-cleaning-and-artisan-restoration-shop/2442973/
27,2361272,"Booming Pool/Spa Business, B2B and B2C, residual income, growing",texas,cleaning,,,,,,,"Fort Worth, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/booming-pool-spa-business-b2b-and-b2c-residual-income-growing/2361272/
27,2460044,"Successful, owner/operator franchise territory for sale",texas,service,,,,,,,"Collin County, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/successful-owner-operator-franchise-territory-for-sale/2460044/
26,2462401,Established Central Texas Painting Contractor | Trained Crews,texas,building-and-construction,,365788,,,,,,no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/established-central-texas-painting-contractor-trained-crews/2462401/
26,2460728,Very Successful Pipeline/Facility Infrastructure Contractor Company,texas,building-and-construction,,,,,,,"Waxahachie, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/very-successful-pipeline-facility-infrastructure-contractor-company/2460728/
26,2483476,Trusted Electrical Contractor Offering All Services,texas,building-and-construction,,151295,,,,,"Fort Bend County, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/trusted-electrical-contractor-offering-all-services/2483476/
26,2383105,38+ year General Contracting and Remodeling Business,texas,building-and-construction,,655000,,,,,"Arlington, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/38-year-general-contracting-and-remodeling-business/2383105/
25,2487504,Flooring Biz. Desired Territory. Rising Revenue. Positive Cash Flow.,texas,building-and-construction,,,,,,,"Travis County, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/flooring-biz-desired-territory-rising-revenue-positive-cash-flow/2487504/
23,2494683,Profitable Turnkey Lawn Spraying Business.,oklahoma,service,,150000,,,,,"Moore, OK",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/profitable-turnkey-lawn-spraying-business/2494683/
23,2489602,"Profitable, Turnkey Home Services Franchise – Industry Leader",oklahoma,service,,237612,,,,,"Tulsa, OK",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/profitable-turnkey-home-services-franchise-industry-leader/2489602/
23,2302724,"Absentee Owner, Multi City Mobile Detailing Company",oklahoma,service,,89147,,,,,"Oklahoma County, OK",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/absentee-owner-multi-city-mobile-detailing-company/2302724/
23,2479973,Income Producing. Flexible Operating Models. National Brand. Turnkey.,texas,service,,,,,,,"Frisco, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/income-producing-flexible-operating-models-national-brand-turnkey/2479973/
21,2411968,Absentee Owned Project Management Firm in OKC,oklahoma,building-and-construction,,2380918,,,,,"Oklahoma City, OK",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/absentee-owned-project-management-firm-in-okc/2411968/
21,2394146,Profitable Roofing Business for Sale – Turnkey Operation!,oklahoma,building-and-construction,,146556,,,,,"Tulsa County, OK",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/profitable-roofing-business-for-sale-turnkey-operation/2394146/
21,2444492,Profitable $2.5M Turnkey Epoxy Flooring Company — 12 Years Established,texas,building-and-construction,,441000,,,,,"Tomball, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/profitable-2-5m-turnkey-epoxy-flooring-company-12-years-established/2444492/
21,2431770,Radiant Barrier Manufacturing | Turnkey Energy Insulation,texas,building-and-construction,,265000,,,,,"Arlington, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/radiant-barrier-manufacturing-turnkey-energy-insulation/2431770/
20,2481861,High-Demand Heating Cooling Repair Technicians,oklahoma,hvac,,425506,,,,,"Tulsa, OK",license-risk|no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/high-demand-heating-cooling-repair-technicians/2481861/
20,2431469,Sold HVAC company in a fast growing community,oklahoma,hvac,,157154,,,,,"Mccurtain County, OK",license-risk|no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/sold-hvac-company-in-a-fast-growing-community/2431469/
20,2345652,Refrigeration Sales and Service Company,oklahoma,hvac,,415564,,,,,"Tulsa, OK",license-risk|no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/refrigeration-sales-and-service-company/2345652/
20,2484080,Established HVAC Biz | Strong Commercial Base | Growth Ready,texas,hvac,,174000,,,,,"Dallas, TX",license-risk|no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/established-hvac-biz-strong-commercial-base-growth-ready/2484080/
20,2479342,Established HVAC and Electrical Service Company Serving the Texas Hill,texas,hvac,,320000,,,,,"Llano, TX",license-risk|no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/established-hvac-and-electrical-service-company-serving-the-texas-hill/2479342/
20,2484901,HVAC/R Residential & Commercial Company,texas,hvac,,754102,,,,,,license-risk|no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/hvac-r-residential-and-commercial-company/2484901/
20,2477729,HVAC & Electrical Business – 30 Years Strong,texas,hvac,,257819,,,,,"Collin County, TX",license-risk|no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/hvac-and-electrical-business-30-years-strong/2477729/
20,2415329,HVAC Franchise with Solid Commercial Base and Ripe Residential Market,texas,hvac,,,,,,,"Valley View, TX",license-risk|no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/hvac-franchise-with-solid-commercial-base-and-ripe-residential-market/2415329/
20,1927202,Profitable Dryer Vent Cleaning Business – Established & Scalable,texas,hvac,,52000,,,,,"San Antonio, TX",license-risk|no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/profitable-dryer-vent-cleaning-business-established-and-scalable/1927202/
20,2403916,Well-Established HVAC Firm Seeking Buyer,texas,hvac,,384568,,,,,"Kaufman County, TX",license-risk|no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/well-established-hvac-firm-seeking-buyer/2403916/
20,2465878,Restoration Business Opportunity with Year-Round Demand,texas,hvac,,,,,,,"Tarrant County, TX",license-risk|no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/restoration-business-opportunity-with-year-round-demand/2465878/
20,2465418,"Insurance-Driven Restoration Opportunity in Amarillo, TX",texas,hvac,,,,,,,"Insurance-Driven Restoration Opportunity in Amarillo, TX",license-risk|no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/insurance-driven-restoration-opportunity-in-amarillo-tx/2465418/
20,2446493,Diversify Revenue Streams – Existing Scalable Restoration Business,texas,hvac,,,,,,,"Travis County, TX",license-risk|no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/diversify-revenue-streams-existing-scalable-restoration-business/2446493/
20,2444057,"HVAC business for sale, with real estate $12.3M, just reduced $1.9M!",texas,hvac,,,,,,,"Houston, TX",license-risk|no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/hvac-business-for-sale-with-real-estate-12-3m-just-reduced-1-9m/2444057/
13,2367468,Home Improvement Siding Business in Oklahoma City,oklahoma,service,,254500,,,,,"Oklahoma City, OK",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/home-improvement-siding-business-in-oklahoma-city/2367468/
13,1953128,High Profit Window Cleaning Business for sale in OKC!,oklahoma,service,,,,,,,"Oklahoma City, OK",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/high-profit-window-cleaning-business-for-sale-in-okc/1953128/
13,2128290,Property Management Business Opportunity,oklahoma,service,,,,,,,,no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/start-up-business/property-management-business-opportunity/2128290/
13,2457839,Existing Painting Business,oklahoma,service,,220000,,,,,"Tulsa, OK",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/existing-painting-business/2457839/
13,2404380,Welding Supply House,oklahoma,service,,588621,,,,,,no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/welding-supply-house/2404380/
13,2403459,"The UPS Store in NW OKC | $111,750 SDE | Seller Financing",oklahoma,service,,111750,,,,,"Warr Acres, OK",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/the-ups-store-in-nw-okc-111-750-sde-seller-financing/2403459/
13,2398887,Submersible Solutions In Oil & Gas,oklahoma,service,,2722842,,,,,,no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/submersible-solutions-in-oil-and-gas/2398887/
13,2391931,Multi-Store Office Products Company,oklahoma,service,,479562,,,,,,no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/multi-store-office-products-company/2391931/
