score,listing_id,title,state,industry,asking_price,cash_flow_sde,gross_revenue,employees,location,flags,url
10,1953128,High Profit Window Cleaning Business for sale in OKC!,oklahoma,service,,,,,"Oklahoma City, OK",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/high-profit-window-cleaning-business-for-sale-in-okc/1953128/
10,2128290,Property Management Business Opportunity,oklahoma,service,,,,,,no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/start-up-business/property-management-business-opportunity/2128290/
10,2457839,Existing Painting Business,oklahoma,service,,220000,,,"Tulsa, OK",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/existing-painting-business/2457839/
10,2404380,Welding Supply House,oklahoma,service,,588621,,,,no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/welding-supply-house/2404380/
10,2403459,"The UPS Store in NW OKC | $111,750 SDE | Seller Financing",oklahoma,service,,111750,,,"Warr Acres, OK",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/the-ups-store-in-nw-okc-111-750-sde-seller-financing/2403459/
10,2398887,Submersible Solutions In Oil & Gas,oklahoma,service,,2722842,,,,no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/submersible-solutions-in-oil-and-gas/2398887/
10,2391931,Multi-Store Office Products Company,oklahoma,service,,479562,,,,no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/multi-store-office-products-company/2391931/
10,2388951,Nationwide Commercial Seating & Décor Install Co.,oklahoma,service,,674389,,,,no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/nationwide-commercial-seating-and-decor-install-co/2388951/
10,2377925,Fence Builder-Top of the Line,oklahoma,service,,218650,,,,no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/fence-builder-top-of-the-line/2377925/
10,2338421,"HDPE Pipe, Fittings, Fusion, Eq. Sales/Rentals",oklahoma,service,,506881,,,,no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/hdpe-pipe-fittings-fusion-eq-sales-rentals/2338421/
10,2488469,Health and Compliance Cleaning Company,oklahoma,service,,407168,,,"Tulsa, OK",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/health-and-compliance-cleaning-company/2488469/
10,2483823,Specialized Oil & Gas Service Provider,oklahoma,service,,1566990,,,,no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/specialized-oil-and-gas-service-provider/2483823/
10,2486072,"B2B Print, Promo & Marketing Business",oklahoma,service,,,,,"Oklahoma County, OK",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/b2b-print-promo-and-marketing-business/2486072/
10,2430731,Own A Successful Yard Card Business! A Fun Way To Make Extra Money!,oklahoma,service,,,,,"Oklahoma City, OK",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/own-a-successful-yard-card-business-a-fun-way-to-make-extra-money/2430731/
10,2482242,Property Recovery & Cleaning Services Opportunity,oklahoma,service,,174331,,,"Oklahoma City, OK",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/property-recovery-and-cleaning-services-opportunity/2482242/
10,2297746,Fully Integrated Industrial Engine Remanufacturing / Rebuild Facility,oklahoma,service,,,,,"Oklahoma County, OK",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/fully-integrated-industrial-engine-remanufacturing-rebuild-facility/2297746/
10,2479897,Operating Unattended Coin Laundromat Oklahoma City,oklahoma,service,,,,,"Del City, OK",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/operating-unattended-coin-laundromat-oklahoma-city/2479897/
10,2472611,Professional Rental Oversight Operation,oklahoma,service,,109166,,,"Oklahoma City, OK",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/professional-rental-oversight-operation/2472611/
10,2457991,Dependable Seasonal Business with Strong Retention,oklahoma,service,,209718,,,"Oklahoma City, OK",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/dependable-seasonal-business-with-strong-retention/2457991/
10,2352143,High Volume Catering Business,oklahoma,service,,240000,,,"Oklahoma City, OK",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/high-volume-catering-business/2352143/
10,2436593,"Crucial Restoration: Passive, Windows/Siding/Gutters/Roofing!",oklahoma,service,,,,,"Oklahoma City, OK",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/crucial-restoration-passive-windows-siding-gutters-roofing/2436593/
10,2406383,Aircraft Engine Overhaul & Repair Company,oklahoma,service,,,,,,no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/aircraft-engine-overhaul-and-repair-company/2406383/
10,2191547,"Growing, full service Moving Company!",oklahoma,service,,170000,,,"Tulsa, OK",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/growing-full-service-moving-company/2191547/
10,2428095,"Well established electrical company, in business since 2003",oklahoma,building-and-construction,,,,,"Vinita, OK",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/well-established-electrical-company-in-business-since-2003/2428095/
10,2457007,"Cash-Flowing Painting Business w Strong Local Reputation – Tulsa, OK",oklahoma,building-and-construction,,221000,,," Tulsa, OK",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/cash-flowing-painting-business-w-strong-local-reputation-tulsa-ok/2457007/
10,2384397,Construction Company - Residential and Commercial,oklahoma,building-and-construction,,786877,,,"Osage County, OK",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/construction-company-residential-and-commercial/2384397/
10,2386637,Custom Cabinet Shop,oklahoma,building-and-construction,,200000,,,"Garfield County, OK",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/custom-cabinet-shop/2386637/
10,2462459,35 Year Old Commercial Construction Company,oklahoma,building-and-construction,,343333,,,"Tulsa County, OK",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/35-year-old-commercial-construction-company/2462459/
10,2461616,Established Water Well Drilling Company For Sale in Poteau Oklahoma,oklahoma,building-and-construction,,317610,,,"Poteau, OK",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/established-water-well-drilling-company-for-sale-in-poteau-oklahoma/2461616/
10,2494721,Lucrative Painting Services - Known For Top Quality,texas,service,,294000,,,"Houston, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/lucrative-painting-services-known-for-top-quality/2494721/
10,2426822,Promotional Products & Apparel Business,texas,service,,60000,,,"Harris County, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/promotional-products-and-apparel-business/2426822/
10,2416375,Fire Sale – Branded Apparel & Promotional Products Business,texas,service,,,,,"Harris County, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/fire-sale-branded-apparel-and-promotional-products-business/2416375/
10,2400570,Custom Branding & Promotional Products Business,texas,service,,50000,,,"Tarrant County, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/custom-branding-and-promotional-products-business/2400570/
10,2489387,Home Improvement Siding Business for Sale in Texas,texas,service,,277400,,,"Corpus Christi, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/home-improvement-siding-business-for-sale-in-texas/2489387/
10,2489211,$4.98M Rev. Premier Drilling & MWD/LWD Solutions,texas,service,,,,,"Montgomery County, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/4-98m-rev-premier-drilling-and-mwd-lwd-solutions/2489211/
10,2488928,A stunning state-of-art laundromat with a shopping center for sale,texas,service,,430000,,,"Garland, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/a-stunning-state-of-art-laundromat-with-a-shopping-center-for-sale/2488928/
10,2488840,Junk Removal Business,texas,service,,65000,,,"Austin, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/junk-removal-business/2488840/
10,2466171,Profitable Home Staging Business with Strong Brand & Growth Potential,texas,service,,100000,,,"Austin, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/profitable-home-staging-business-with-strong-brand-and-growth-potential/2466171/
10,2484967,Professional Services Business for sale,texas,service,,750583,,,,no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/professional-services-business-for-sale/2484967/
10,2334481,"San Antonio, TX Coaching Franchise - Now Available",texas,service,,,,,"San Antonio, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/san-antonio-tx-coaching-franchise-now-available/2334481/
10,2404116,#1 Pool Supply Store and Services,texas,service,,181903,,,"Harris County, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/1-pool-supply-store-and-services/2404116/
10,2482806,Restoration and Construction - Water Damage Cleanup,texas,service,,80000,,,"Joshua, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/restoration-and-construction-water-damage-cleanup/2482806/
10,2460044,"Successful, owner/operator franchise territory for sale",texas,service,,,,,"Collin County, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/successful-owner-operator-franchise-territory-for-sale/2460044/
10,2424270,Pool Cleaning & Repair Business for Sale.,texas,service,,,,,"Grapevine, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/pool-cleaning-and-repair-business-for-sale/2424270/
10,1979040,#1 Most Profitable Window Cleaning Business in Houston!,texas,service,,75000,,,"Houston, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/1-most-profitable-window-cleaning-business-in-houston/1979040/
10,2467164,Healthcare Marketing Agency for Sale,texas,service,,355000,,,"Dallas, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/healthcare-marketing-agency-for-sale/2467164/
10,1979015,High Profit Window Cleaning Business For Sale in Fort Worth!,texas,service,,,,,"Fort Worth, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/high-profit-window-cleaning-business-for-sale-in-fort-worth/1979015/
10,2465821,Home Improvement Siding Business for Sale in Dallas,texas,service,,79552,,,"Dallas, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/home-improvement-siding-business-for-sale-in-dallas/2465821/
10,2495686,Full-Service Business Brokerage & Commercial Real Estate,texas,service,,,,,"Collin County, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/full-service-business-brokerage-and-commercial-real-estate/2495686/
10,2492722,Very Profitable & Scaleable Commercial Electrical Company for Sale,texas,service,,1507251,,,,no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/very-profitable-and-scaleable-commercial-electrical-company-for-sale/2492722/
10,2480839,Monster Fire Restoration & Roofing GC in DFW- Expansion Ready,texas,building-and-construction,,776581,,,"Collin County, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/monster-fire-restoration-and-roofing-gc-in-dfw-expansion-ready/2480839/
10,2301239,"Successful, Very Well-Established Granite Co w/ 3 Locations in Texas!",texas,building-and-construction,,,,,"Graham, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/successful-very-well-established-granite-co-w-3-locations-in-texas/2301239/
10,2482660,"Trusted Flooring, Kitchen & Bath Designer Showroom - Prime Location",texas,building-and-construction,,140000,,,"Sugar Land, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/trusted-flooring-kitchen-and-bath-designer-showroom-prime-location/2482660/
10,2462333,Innovative Mobile Home Screening Company,texas,building-and-construction,,164353,,,"Katy, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/innovative-mobile-home-screening-company/2462333/
10,2419335,Specializes in Underground Utility Services,texas,building-and-construction,,850596,,,,no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/specializes-in-underground-utility-services/2419335/
10,2372498,Lumber and Building Supply Retailer,texas,building-and-construction,,463942,,,,no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/lumber-and-building-supply-retailer/2372498/
10,2462580,Premium Power Wash Operation with Modern System,texas,building-and-construction,,446382,,,"Waco, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/premium-power-wash-operation-with-modern-system/2462580/
10,2424106,40-Year-Old Metal Extrusions Business For Sale,texas,building-and-construction,,,,,"Smith County, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/40-year-old-metal-extrusions-business-for-sale/2424106/
10,2483564,"Profitable Pool Construction & Renovation Business, North Texas",texas,building-and-construction,,500000,,,"Cedar Hill, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/profitable-pool-construction-and-renovation-business-north-texas/2483564/
10,2491649,53-yr old ROOFING BUSINESS for sale/GM in place/7.8M GROSS/1.5M EBITDA,texas,building-and-construction,,1540000,,,"Fort Worth, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/53-yr-old-roofing-business-for-sale-gm-in-place-7-8m-gross-1-5m-ebitda/2491649/
10,2491376,Essential Home Services – 5 Streams of Revenue,texas,building-and-construction,,,,,"Round Rock, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/essential-home-services-5-streams-of-revenue/2491376/
10,2406997,Profitable Cabinet and Storage Opportunity with Strong Cashflow,texas,building-and-construction,,220000,,,"Dallas, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/profitable-cabinet-and-storage-opportunity-with-strong-cashflow/2406997/
10,2487504,Flooring Biz. Desired Territory. Rising Revenue. Positive Cash Flow.,texas,building-and-construction,,,,,"Travis County, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/flooring-biz-desired-territory-rising-revenue-positive-cash-flow/2487504/
10,2487065,"Retail Home Improvement & Flooring In Sugar Land, TX",texas,building-and-construction,,108488,,," Flooring In Sugar Land, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/retail-home-improvement-and-flooring-in-sugar-land-tx/2487065/
10,2488641,Heavy Machinery Service and Repair Company,texas,building-and-construction,,,,,"Cypress, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/heavy-machinery-service-and-repair-company/2488641/
10,2464204,Roofing Business Opportunity - Magnolia / Woodlands Area,texas,building-and-construction,,,,,"Magnolia, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/roofing-business-opportunity-magnolia-woodlands-area/2464204/
10,2487563,"Oilfield Services for Sale in Ector County, Texas",texas,building-and-construction,,361375,,,"Ector County, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/oilfield-services-for-sale-in-ector-county-texas/2487563/
10,2487355,High-Performing Multi-Unit Top Rail Fence Franchise,texas,building-and-construction,,,,,"Irving, TX",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/high-performing-multi-unit-top-rail-fence-franchise/2487355/
10,2485329,Residential Roofing Business with Strong Demand,texas,building-and-construction,,180000,,,"Houston, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/residential-roofing-business-with-strong-demand/2485329/
10,2464373,Established Houston Roofing and Remodeling Professionals,texas,building-and-construction,,324891,,,"Harris County, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/established-houston-roofing-and-remodeling-professionals/2464373/
10,2462245,Window Replacement Company-Sales and Installation,texas,building-and-construction,,110365,,,"Rockwall, TX",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/window-replacement-company-sales-and-installation/2462245/
10,2488523,High-Margin Art & Textile Disaster Recovery Experts,arkansas,service,,415173,,,"Bentonville, AR",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/high-margin-art-and-textile-disaster-recovery-experts/2488523/
10,2366060,31-Year Legacy Landscaping Business,arkansas,service,,,,,"Lonoke County, AR",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/31-year-legacy-landscaping-business/2366060/
10,2488007,Trusted Home Cleaning Business with Deep Community Roots,arkansas,service,,,,,"Little Rock, AR",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/trusted-home-cleaning-business-with-deep-community-roots/2488007/
10,2471009,Long-Established Full-Service Optometry Practice Serving NWA,arkansas,service,,146026,,,"Benton County, AR",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/long-established-full-service-optometry-practice-serving-nwa/2471009/
10,2462177,Established Multi-Therapist Counseling Practice with Strong Brand,arkansas,service,,120000,,,"Benton County, AR",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/established-multi-therapist-counseling-practice-with-strong-brand/2462177/
10,2435077,"Low investment, Passive, with reoccurring revenue: Dog Waste Pick Up",arkansas,service,,148500,,,"Bentonville, AR",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/low-investment-passive-with-reoccurring-revenue-dog-waste-pick-up/2435077/
10,2272514,Established Valet Trash Business for Sale- NET PROFIT,arkansas,service,,,,,"Little Rock, AR",no-asking-price|no-sde|no-revenue,https://www.bizbuysell.com/business-opportunity/established-valet-trash-business-for-sale-net-profit/2272514/
10,2202235,"Little Rock, AR- Simple Ops, Automotive franchise",arkansas,service,,580000,,,"Little Rock, AR",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/little-rock-ar-simple-ops-automotive-franchise/2202235/
10,2367328,Regional Home Improvement & Remodeling Business,arkansas,building-and-construction,,658062,,,"Washington County, AR",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/regional-home-improvement-and-remodeling-business/2367328/
10,2489152,Home Service Business,arkansas,building-and-construction,,100000,,,"White County, AR",no-asking-price|no-revenue,https://www.bizbuysell.com/business-opportunity/home-service-business/2489152/